Base Type,Base Type ID,Affix Effect Modifier,Type,Is Weapon,displayName,subTypeId,levelRequirement,itemTags,addedWeaponRange,attackRate,classRequirement,subClassRequirement,IMSetTier,uniques.1.displayName,uniques.1.overrideLevelRequirement,uniques.1.levelRequirement,uniques.1.uniqueId,uniques.1.setId,uniques.1.rerollChance,uniques.1.noWorldDrops,uniques.1.isFractureUnique,uniques.1.isSetUnique,uniques.1.isLegendary,uniques.1.basicMods,uniques.1.descriptionParts,uniques.1.loreText,uniques.1.sprite,uniques.1.hideLevelRequirement
Helmets,0,0,0,0,Refuge Helmet,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Jewelled Circlet,1,7,0,0,1,0,0,1,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Iron Casque,2,10,0,0,1,0,0,2,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Dome Cap,4,24,0,0,1,0,0,4,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Bronze Casque,5,39,0,0,1,0,0,8,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Gladiator Helmet,6,65,0,0,1,0,0,8,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Outcast Cage,8,0,0,0,1,8,0,0,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Skull Cage,9,5,0,0,1,8,0,1,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Death Mask,10,23,0,0,1,8,0,2,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Tomb Cage,11,31,0,0,1,8,0,4,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Heretic Cage,12,46,0,0,1,8,0,3,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Ivory Mask,13,61,0,0,1,8,0,7,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Profane Mask,14,64,0,0,1,8,0,6,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Burial Mask,15,70,0,0,1,8,0,8,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Copper Circlet,16,0,0,0,1,2,0,0,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Weathered Crown,17,6,0,0,1,2,0,4,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Shadow Crest,18,15,0,0,1,2,0,2,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Ruby Circlet,19,29,0,0,1,2,0,3,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Silver Crown,20,42,0,0,1,2,0,1,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Diadem,21,59,0,0,1,2,0,7,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Solar Crown,22,68,0,0,1,2,0,6,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Gilded Crown,23,72,0,0,1,2,0,7,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Leather Cowl,24,0,0,0,1,1,0,1,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Wolf Pelt,25,12,0,0,1,1,0,0,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Forest Cowl,26,22,0,0,1,1,0,4,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Nomad Cowl,27,30,0,0,1,1,0,3,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Ivory Cowl,28,42,0,0,1,1,0,7,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Farwood Cowl,29,61,0,0,1,1,0,8,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Darkwolf Pelt,30,67,0,0,1,1,0,5,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Icewolf Pelt,31,67,0,0,1,1,0,2,,,,,,,,,,,,,,,
Helmets,0,0,0,0,Battered Helm,32,0,0,0,1,4,0,0,,,,,,,,,,,,,,,
