Base Type,Base Type ID,Affix Effect Modifier,Type,Is Weapon,displayName,subTypeId,levelRequirement,itemTags,addedWeaponRange,attackRate,classRequirement,subClassRequirement,IMSetTier,uniques.1.overrideLevelRequirement,uniques.1.levelRequirement,uniques.1.uniqueId,uniques.1.setId,uniques.1.rerollChance,uniques.1.noWorldDrops,uniques.1.isFractureUnique,uniques.1.isSetUnique,uniques.1.isLegendary,uniques.1.basicMods,uniques.1.descriptionParts,uniques.1.loreText,uniques.1.sprite,uniques.1.hideLevelRequirement
Helmets,0,4,0,0,Calamity,1,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,"[{'value': 10.5, 'property': 1, 'specialTag': 1, 'tags': 8, 'type': 0, 'hideStatMod': 1}, {'value': 0.4, 'property': 0, 'specialTag': 0, 'tags': 8, 'type': 1, 'hideStatMod': 0}]","[{'description': '150% chance to ignite on hit with fire skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'When you kill an enemy with a fire skill you take 4 fire damage over the next 2 seconds', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Set the world ablaze and burn along with it,IIwBjeB2FiA.png,TRUE
Helmets,0,4,0,0,Fractured Crown,1,7,0,0,1,0,0,1,0,0,2,0,0,1,1,0,0,"[{'value': -0.1, 'property': 6, 'specialTag': 0, 'tags': 0, 'type': 2, 'hideStatMod': 0}, {'value': 1, 'property': 5, 'specialTag': 0, 'tags': 256, 'type': 0, 'hideStatMod': 0}, {'value': 0.2, 'property': 69, 'specialTag': 0, 'tags': 256, 'type': 0, 'hideStatMod': 0}]","[{'description': 'You have no ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Few goals have cost more lives than the quest for power,IIwBjeB2ECYg.png,TRUE
Helmets,0,4,0,0,Snowblind,2,10,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,"[{'value': 80, 'property': 14, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.8, 'property': 67, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 40, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.2, 'property': 1, 'specialTag': 3, 'tags': 4, 'type': 0, 'hideStatMod': 1}, {'value': 0.2, 'property': 1, 'specialTag': 14, 'tags': 4, 'type': 0, 'hideStatMod': 1}]","[{'description': '20% chance to chill on hit with cold skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% chance to blind on hit with cold skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'You cannot be blinded', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Blind with the snow, never blinded by it",IIwBjYJgdhYg.png,TRUE
Helmets,0,4,0,0,Decayed Skull,4,24,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,"[{'value': 0.8, 'property': 0, 'specialTag': 0, 'tags': 16, 'type': 1, 'hideStatMod': 1}, {'value': 0.8, 'property': 0, 'specialTag': 0, 'tags': 32, 'type': 1, 'hideStatMod': 1}, {'value': 0.2, 'property': 31, 'specialTag': 0, 'tags': 16, 'type': 0, 'hideStatMod': 1}, {'value': 0.2, 'property': 31, 'specialTag': 0, 'tags': 32, 'type': 0, 'hideStatMod': 1}, {'value': 30, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '80% increased void and necrotic damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% of void and necrotic damage taken as physical damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",A monument to the world's decay carved in bone and steel,IIwBjYFgdhYg.png,TRUE
Helmets,0,4,0,0,Isadora's Revenge,5,39,0,0,1,0,0,8,0,0,1,1,0,0,0,1,0,"[{'value': 0.1, 'property': 62, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 180, 'property': 12, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 40, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '80% increased necrotic damage if you have been hit recently', 'altText': 'recently refers to the past 4 seconds', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+30% mana efficiency with necrotic abilities', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]","'""...and enraged she arose with murder in her eyes...""'",IIwBjYVgDhYg.png,TRUE
Helmets,0,4,0,0,Boneclamor Barbute,6,65,0,0,1,0,0,8,0,0,1,0,0,0,0,0,0,"[{'value': 150, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 10, 'property': 22, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 10, 'property': 21, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 150, 'property': 27, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 15, 'property': 92, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]",[],"'""The essence of the bone seemed to reverberate within my skull. Singing and dancing into a song of fortifying vigor. Never have I felt so alive."" - Ethenus, First Legate of the Immortal Legion.'",IIwBjYNgdhYg.png,TRUE
Body Armor,1,4,1,0,The Falcon,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"[{'value': 45, 'property': 11, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '15% increased movement speed if you have hit an enemy in the last 5 seconds', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]", May the dying breaths of your enemies put air beneath your wings,IIwBhrB2cg.png,TRUE
Body Armor,1,4,1,0,Doublet of Onos Tull,1,5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,"[{'value': 0.4, 'property': 1, 'specialTag': 2, 'tags': 8192, 'type': 0, 'hideStatMod': 1}, {'value': 1, 'property': 42, 'specialTag': 2, 'tags': 8192, 'type': 0, 'hideStatMod': 1}, {'value': 60, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': 'Minions have +40% Chance to Bleed on Hit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Minions have 100% Increased Bleed Duration', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","The horns of the Immortal Empire fill the hearts of the living with fear, and the bones of the dead with glory",IIwBhvB2cg.png,TRUE
Body Armor,1,4,1,0,Prism Wraps,1,5,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,"[{'value': -0.3, 'property': 6, 'specialTag': 0, 'tags': 128, 'type': 2, 'hideStatMod': 0}, {'value': 0.3, 'property': 0, 'specialTag': 0, 'tags': 128, 'type': 1, 'hideStatMod': 0}, {'value': 3, 'property': 51, 'specialTag': 2, 'tags': 128, 'type': 0, 'hideStatMod': 0}]",[],"the elements shift like light through a prism, if you control the prism you control the elements",IIwBhvB2ECYg.png,TRUE
Body Armor,1,4,1,0,Urzil's Pride,2,15,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,"[{'value': 25, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 40, 'property': 8, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 9, 'property': 19, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '2% increased mana regeneration per 100 points of armour', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Strength of mind and strength of body are a potent combination,IIwBhpAmB2cg.png,TRUE
