Base Type,Base Type ID_x,Affix Effect Modifier_x,Type_x,Is Weapon_x,displayName_x,subTypeId,levelRequirement_x,itemTags_x,addedWeaponRange_x,attackRate_x,classRequirement_x,subClassRequirement_x,IMSetTier_x,uniques.1.displayName,uniques.1.overrideLevelRequirement_x,uniques.1.levelRequirement_x,uniques.1.uniqueId_x,uniques.1.setId_x,uniques.1.rerollChance_x,uniques.1.noWorldDrops_x,uniques.1.isFractureUnique_x,uniques.1.isSetUnique_x,uniques.1.isLegendary_x,uniques.1.basicMods_x,uniques.1.descriptionParts_x,uniques.1.loreText_x,uniques.1.sprite_x,uniques.1.hideLevelRequirement_x,Base Type ID_y,Affix Effect Modifier_y,Type_y,Is Weapon_y,displayName_y,levelRequirement_y,itemTags_y,addedWeaponRange_y,attackRate_y,classRequirement_y,subClassRequirement_y,IMSetTier_y,uniques.1.overrideLevelRequirement_y,uniques.1.levelRequirement_y,uniques.1.uniqueId_y,uniques.1.setId_y,uniques.1.rerollChance_y,uniques.1.noWorldDrops_y,uniques.1.isFractureUnique_y,uniques.1.isSetUnique_y,uniques.1.isLegendary_y,uniques.1.basicMods_y,uniques.1.descriptionParts_y,uniques.1.loreText_y,uniques.1.sprite_y,uniques.1.hideLevelRequirement_y
Helmets,0,0.0,0,0,Refuge Helmet,0,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helmets,0,0.0,0,0,Jewelled Circlet,1,7,0,0.0,1.0,0,0,1,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,Calamity,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 10.5, 'property': 1, 'specialTag': 1, 'tags': 8, 'type': 0, 'hideStatMod': 1}, {'value': 0.4, 'property': 0, 'specialTag': 0, 'tags': 8, 'type': 1, 'hideStatMod': 0}]","[{'description': '150% chance to ignite on hit with fire skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'When you kill an enemy with a fire skill you take 4 fire damage over the next 2 seconds', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Set the world ablaze and burn along with it,IIwBjeB2FiA.png,True
Helmets,0,0.0,0,0,Jewelled Circlet,1,7,0,0.0,1.0,0,0,1,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,Fractured Crown,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,"[{'value': -0.1, 'property': 6, 'specialTag': 0, 'tags': 0, 'type': 2, 'hideStatMod': 0}, {'value': 1, 'property': 5, 'specialTag': 0, 'tags': 256, 'type': 0, 'hideStatMod': 0}, {'value': 0.2, 'property': 69, 'specialTag': 0, 'tags': 256, 'type': 0, 'hideStatMod': 0}]","[{'description': 'You have no ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Few goals have cost more lives than the quest for power,IIwBjeB2ECYg.png,True
Helmets,0,0.0,0,0,Iron Casque,2,10,0,0.0,1.0,0,0,2,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,Snowblind,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 80, 'property': 14, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.8, 'property': 67, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 40, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.2, 'property': 1, 'specialTag': 3, 'tags': 4, 'type': 0, 'hideStatMod': 1}, {'value': 0.2, 'property': 1, 'specialTag': 14, 'tags': 4, 'type': 0, 'hideStatMod': 1}]","[{'description': '20% chance to chill on hit with cold skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% chance to blind on hit with cold skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'You cannot be blinded', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Blind with the snow, never blinded by it",IIwBjYJgdhYg.png,True
Helmets,0,0.0,0,0,Dome Cap,4,24,0,0.0,1.0,0,0,4,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,Decayed Skull,24.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.8, 'property': 0, 'specialTag': 0, 'tags': 16, 'type': 1, 'hideStatMod': 1}, {'value': 0.8, 'property': 0, 'specialTag': 0, 'tags': 32, 'type': 1, 'hideStatMod': 1}, {'value': 0.2, 'property': 31, 'specialTag': 0, 'tags': 16, 'type': 0, 'hideStatMod': 1}, {'value': 0.2, 'property': 31, 'specialTag': 0, 'tags': 32, 'type': 0, 'hideStatMod': 1}, {'value': 30, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '80% increased void and necrotic damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% of void and necrotic damage taken as physical damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",A monument to the world's decay carved in bone and steel,IIwBjYFgdhYg.png,True
Helmets,0,0.0,0,0,Bronze Casque,5,39,0,0.0,1.0,0,0,8,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,Isadora's Revenge,39.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,"[{'value': 0.1, 'property': 62, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 180, 'property': 12, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 40, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '80% increased necrotic damage if you have been hit recently', 'altText': 'recently refers to the past 4 seconds', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+30% mana efficiency with necrotic abilities', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]","'""...and enraged she arose with murder in her eyes...""'",IIwBjYVgDhYg.png,True
Helmets,0,0.0,0,0,Gladiator Helmet,6,65,0,0.0,1.0,0,0,8,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,Boneclamor Barbute,65.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 150, 'property': 10, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 10, 'property': 22, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 10, 'property': 21, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 150, 'property': 27, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 15, 'property': 92, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]",[],"'""The essence of the bone seemed to reverberate within my skull. Singing and dancing into a song of fortifying vigor. Never have I felt so alive."" - Ethenus, First Legate of the Immortal Legion.'",IIwBjYNgdhYg.png,True
Helmets,0,0.0,0,0,Outcast Cage,8,0,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helmets,0,0.0,0,0,Skull Cage,9,5,0,0.0,1.0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helmets,0,0.0,0,0,Death Mask,10,23,0,0.0,1.0,8,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
